refdate,pm10
2012-12-25,113.0000000
2012-12-26,56.0000000
2012-12-27,30.0000000
2012-12-28,43.0000000
2012-12-29,51.0000000
2012-12-30,62.0000000
2012-12-31,72.0000000
2013-01-01,61.0000000
2013-01-02,64.0000000
2013-01-03,41.0000000
2013-01-04,56.0000000
2013-01-05,64.0000000
2013-01-06,52.0000000
2013-01-07,79.0000000
2013-01-08,86.0000000
2013-01-11,47.0000000
2013-01-12,59.0000000
2013-01-13,61.0000000
2013-01-14,32.0000000
2013-01-15,25.0000000
2013-01-16,8.0000000
2013-01-17,19.0000000
2013-01-18,35.0000000
2013-01-19,46.0000000
2013-01-20,41.0000000
2013-01-21,39.0000000
2013-01-22,39.0000000
2013-01-23,56.0000000
2013-01-24,65.0000000
2013-01-25,56.0000000
2013-01-26,63.0000000
2013-01-27,72.0000000
2013-01-28,91.0000000
2013-01-29,53.0000000
2013-01-30,47.0000000
2013-01-31,39.0000000
2013-02-01,27.0000000
2013-02-02,29.0000000
2013-02-03,20.0000000
2013-02-04,48.0000000
2013-02-07,46.0000000
2013-02-08,40.0000000
2013-02-09,47.0000000
2013-02-10,61.0000000
2013-02-11,36.0000000
2013-02-12,38.0000000
2013-02-13,40.0000000
2013-02-14,59.0000000
2013-02-15,97.0000000
2013-02-16,81.0000000
2013-02-17,49.0000000
2013-02-18,61.0000000
2013-02-19,52.0000000
2013-02-20,51.0000000
2013-02-21,20.0000000
2013-02-22,22.0000000
2013-02-23,37.0000000
2013-02-24,50.0000000
2013-02-25,53.0000000
2013-02-26,53.0000000
2013-02-27,38.0000000
2013-02-28,47.0000000
2013-03-01,53.0000000
2013-03-02,67.0000000
2013-03-03,45.0000000
2013-03-04,57.0000000
2013-03-05,71.0000000
2013-03-06,30.0000000
2013-03-07,14.0000000
2013-03-08,18.0000000
2013-03-09,20.0000000
2013-03-10,20.0000000
2013-03-11,35.0000000
2013-03-12,30.0000000
2013-03-13,17.0000000
2013-03-14,17.0000000
2013-03-15,30.0000000
2013-03-16,41.0000000
2013-03-17,36.0000000
2013-03-18,17.0000000
2013-03-19,31.0000000
2013-03-20,34.0000000
2013-03-21,28.0000000
2013-03-22,41.0000000
2013-03-23,39.0000000
2013-03-24,22.0000000
2013-03-25,16.0000000
2013-03-28,41.0000000
2013-03-29,47.0000000
2013-03-30,38.0000000
2013-03-31,6.0000000
2013-04-01,12.0000000
2013-04-02,22.0000000
2013-04-03,26.0000000
2013-04-04,23.0000000
2013-04-05,13.0000000
2013-04-06,22.0000000
2013-04-07,22.0000000
2013-04-08,26.0000000
2013-04-09,36.0000000
2013-04-10,50.0000000
2013-04-11,31.0000000
2013-04-12,28.0000000
2013-04-13,27.0000000
2013-04-14,23.0000000
2013-04-15,34.0000000
2013-04-16,32.0000000
2013-04-17,35.0000000
2013-04-18,43.0000000
2013-04-19,35.0000000
2013-04-20,21.0000000
2013-04-21,17.0000000
2013-04-22,20.0000000
2013-04-23,25.0000000
2013-04-24,27.0000000
2013-04-25,26.0000000
2013-04-26,32.0000000
2013-04-27,25.0000000
2013-04-28,18.0000000
2013-04-29,51.0000000
2013-04-30,60.0000000
2013-05-01,64.0000000
2013-05-02,75.0000000
2013-05-03,54.0000000
2013-05-04,32.0000000
2013-05-05,37.0000000
2013-05-06,24.0000000
2013-05-08,26.0000000
2013-05-09,26.0000000
2013-05-10,30.0000000
2013-05-11,15.0000000
2013-05-12,13.0000000
2013-05-13,19.0000000
2013-05-14,21.0000000
2013-05-15,24.0000000
2013-05-16,17.0000000
2013-05-17,16.0000000
2013-05-18,18.0000000
2013-05-19,17.0000000
2013-05-20,22.0000000
2013-05-21,13.0000000
2013-05-22,17.0000000
2013-05-23,10.0000000
2013-05-24,10.0000000
2013-05-25,17.0000000
2013-05-26,14.0000000
2013-05-27,26.0000000
2013-05-28,19.0000000
2013-05-29,12.0000000
2013-05-30,8.0000000
2013-05-31,11.0000000
2013-06-01,32.0000000
2013-06-02,29.0000000
2013-06-03,25.0000000
2013-06-04,21.0000000
2013-06-05,24.0000000
2013-06-06,27.0000000
2013-06-07,24.0000000
2013-06-08,21.0000000
2013-06-09,17.0000000
2013-06-10,18.0000000
2013-06-11,25.0000000
2013-06-12,37.0000000
2013-06-13,27.0000000
2013-06-14,28.0000000
2013-06-15,28.0000000
2013-06-16,17.0000000
2013-06-17,24.0000000
2013-06-18,34.0000000
2013-06-20,24.0000000
2013-06-21,13.0000000
2013-06-22,14.0000000
2013-06-23,15.0000000
2013-06-24,12.0000000
2013-06-25,14.0000000
2013-06-26,12.0000000
2013-06-27,17.0000000
2013-06-28,14.0000000
2013-06-29,24.0000000
2013-06-30,12.0000000
2013-07-01,17.0000000
2013-07-02,15.0000000
2013-07-03,17.0000000
2013-07-04,25.0000000
2013-07-05,32.0000000
2013-07-06,26.0000000
2013-07-07,24.0000000
2013-07-08,28.0000000
2013-07-09,30.0000000
2013-07-10,34.0000000
2013-07-11,36.0000000
2013-07-12,32.0000000
2013-07-13,37.0000000
2013-07-14,25.0000000
2013-07-15,31.0000000
2013-07-16,35.0000000
2013-07-17,30.0000000
2013-07-18,28.0000000
2013-07-19,24.0000000
2013-07-20,34.0000000
2013-07-21,38.0000000
2013-07-22,34.0000000
2013-07-23,34.0000000
2013-07-24,31.0000000
2013-07-25,34.0000000
2013-07-26,38.0000000
2013-07-27,31.0000000
2013-07-28,24.0000000
2013-07-29,26.0000000
2013-07-30,17.0000000
2013-07-31,21.0000000
2013-08-01,28.0000000
2013-08-02,31.0000000
2013-08-03,26.0000000
2013-08-04,20.0000000
2013-08-05,32.0000000
2013-08-06,28.0000000
2013-08-07,40.0000000
2013-08-08,40.0000000
2013-08-09,19.0000000
2013-08-10,18.0000000
2013-08-11,36.0000000
2013-08-12,22.0000000
2013-08-13,17.0000000
2013-08-14,21.0000000
2013-08-16,23.0000000
2013-08-17,26.0000000
2013-08-18,17.0000000
2013-08-19,20.0000000
2013-08-20,16.0000000
2013-08-21,18.0000000
2013-08-22,25.0000000
2013-08-23,31.0000000
2013-08-24,20.0000000
2013-08-27,20.0000000
2013-08-28,25.0000000
2013-08-29,24.0000000
2013-08-30,27.0000000
2013-08-31,26.0000000
2013-09-01,20.0000000
2013-09-02,19.0000000
2013-09-03,24.0000000
2013-09-04,32.0000000
2013-09-05,30.0000000
2013-09-06,26.0000000
2013-09-07,26.0000000
2013-09-08,24.0000000
2013-09-09,18.0000000
2013-09-10,18.0000000
2013-09-11,11.0000000
2013-09-12,19.0000000
2013-09-13,22.0000000
2013-09-14,18.0000000
2013-09-15,20.0000000
2013-09-16,14.0000000
2013-09-17,12.0000000
2013-09-18,29.0000000
2013-09-19,50.0000000
2013-09-20,54.0000000
2013-09-21,55.0000000
2013-09-22,36.0000000
2013-09-23,37.0000000
2013-09-24,25.0000000
2013-09-25,17.0000000
2013-09-27,27.0000000
2013-09-28,32.0000000
2013-09-29,24.0000000
2013-09-30,19.0000000
2013-10-01,22.0000000
2013-10-02,36.0000000
2013-10-03,49.0000000
2013-10-04,44.0000000
2013-10-05,41.0000000
2013-10-06,18.0000000
2013-10-07,22.0000000
2013-10-08,62.0000000
2013-10-09,73.0000000
2013-10-10,28.0000000
2013-10-11,15.0000000
2013-10-12,26.0000000
2013-10-13,38.0000000
2013-10-14,48.0000000
2013-10-15,52.0000000
2013-10-21,135.0000000
2013-10-22,101.0000000
2013-10-23,65.0000000
2013-10-24,51.0000000
2013-10-25,59.0000000
2013-10-26,68.0000000
2013-10-27,55.0000000
2013-10-28,48.0000000
2013-10-29,38.0000000
2013-10-30,48.0000000
2013-10-31,33.0000000
2013-11-01,49.0000000
2013-11-02,76.0000000
2013-11-03,81.0000000
2013-11-04,42.0000000
2013-11-05,46.0000000
2013-11-06,58.0000000
2013-11-07,85.0000000
2013-11-08,121.0000000
2013-11-09,75.0000000
2013-11-10,44.0000000
2013-11-11,28.0000000
2013-11-12,45.0000000
2013-11-13,57.0000000
2013-11-14,39.0000000
2013-11-15,18.0000000
2013-11-16,35.0000000
2013-11-17,42.0000000
2013-11-18,62.0000000
2013-11-19,37.0000000
2013-11-20,23.0000000
2013-11-21,7.0000000
2013-11-22,34.0000000
2013-11-23,24.0000000
2013-11-24,33.0000000
2013-11-25,34.0000000
2013-11-26,43.0000000
2013-11-27,43.0000000
2013-11-28,53.0000000
2013-11-29,57.0000000
2013-11-30,63.0000000
2013-12-01,62.0000000
2013-12-02,54.0000000
2013-12-03,55.0000000
2013-12-04,51.0000000
2013-12-05,67.0000000
2013-12-06,84.0000000
2013-12-07,79.0000000
2013-12-08,69.0000000
2013-12-09,91.0000000
2013-12-10,95.0000000
2013-12-11,65.0000000
2013-12-12,71.0000000
2013-12-13,88.0000000
2013-12-14,63.0000000
2013-12-15,93.0000000
2013-12-16,61.0000000
2013-12-17,61.0000000
2013-12-18,56.0000000
2013-12-19,84.0000000
2013-12-20,79.0000000
2013-12-21,57.0000000
2013-12-22,67.0000000
2013-12-23,63.0000000
2013-12-24,36.0000000
2013-12-25,18.0000000
2013-12-26,7.0000000
2013-12-27,29.0000000
2013-12-28,37.0000000
2013-12-29,46.0000000
2013-12-30,45.0000000
2013-12-31,44.0000000
2014-01-01,53.0000000
2014-01-02,69.0000000
2014-01-03,51.0000000
2014-01-04,49.0000000
2014-01-05,19.0000000
2014-01-06,43.0000000
2014-01-07,58.0000000
2014-01-08,74.0000000
2014-01-09,74.0000000
2014-01-10,53.0000000
2014-01-11,89.0000000
2014-01-12,61.0000000
2014-01-13,68.0000000
2014-01-14,43.0000000
2014-01-15,40.0000000
2014-01-17,26.0000000
2014-01-18,24.0000000
2014-01-19,22.0000000
2014-01-20,33.0000000
2014-01-21,51.0000000
2014-01-22,37.0000000
2014-01-23,35.0000000
2014-01-24,42.0000000
2014-01-25,35.0000000
2014-01-26,30.0000000
2014-01-27,57.0000000
2014-01-28,26.0000000
2014-01-29,40.0000000
2014-01-30,26.0000000
2014-01-31,30.0000000
2014-02-01,36.0000000
2014-02-02,41.0000000
2014-02-03,21.0000000
2014-02-04,35.0000000
2014-02-05,49.0000000
2014-02-06,41.0000000
2014-02-07,37.0000000
2014-02-08,33.0000000
2014-02-09,21.0000000
2014-02-10,18.0000000
2014-02-11,28.0000000
2014-02-12,43.0000000
2014-02-13,48.0000000
2014-02-14,53.0000000
2014-02-15,71.0000000
2014-02-16,87.0000000
2014-02-17,73.0000000
2014-02-18,57.0000000
2014-02-19,42.0000000
2014-02-20,22.0000000
2014-02-21,40.0000000
2014-02-22,37.0000000
2014-02-23,23.0000000
2014-02-24,37.0000000
2014-02-25,55.0000000
2014-02-26,53.0000000
2014-02-27,47.0000000
2014-02-28,29.0000000
2014-03-01,7.0000000
2014-03-02,11.0000000
2014-03-03,24.0000000
2014-03-04,29.0000000
2014-03-05,48.0000000
2014-03-06,45.0000000
2014-03-07,60.0000000
2014-03-08,53.0000000
2014-03-09,45.0000000
2014-03-10,50.0000000
2014-03-11,58.0000000
2014-03-12,56.0000000
2014-03-13,70.0000000
2014-03-14,83.0000000
2014-03-15,66.0000000
2014-03-16,101.0000000
2014-03-17,71.0000000
2014-03-18,89.0000000
2014-03-19,56.0000000
2014-03-20,76.0000000
2014-03-21,81.0000000
2014-03-22,31.0000000
2014-03-23,6.0000000
2014-03-24,5.0000000
2014-03-25,14.0000000
2014-03-26,25.0000000
2014-03-29,44.0000000
2014-03-30,40.0000000
2014-03-31,40.0000000
2014-04-01,32.0000000
2014-04-02,43.0000000
2014-04-03,59.0000000
2014-04-04,39.0000000
2014-04-05,45.0000000
2014-04-06,37.0000000
2014-04-07,45.0000000
2014-04-08,33.0000000
2014-04-09,31.0000000
2014-04-10,29.0000000
2014-04-11,37.0000000
2014-04-12,29.0000000
2014-04-13,39.0000000
2014-04-14,24.0000000
2014-04-15,26.0000000
2014-04-16,16.0000000
2014-04-17,17.0000000
2014-04-18,24.0000000
2014-04-19,23.0000000
2014-04-20,16.0000000
2014-04-21,32.0000000
2014-04-22,38.0000000
2014-04-23,37.0000000
2014-04-24,31.0000000
2014-04-25,17.0000000
2014-04-26,17.0000000
2014-04-27,22.0000000
2014-04-28,12.0000000
2014-04-29,17.0000000
2014-04-30,21.0000000
2014-05-01,10.0000000
2014-05-02,16.0000000
2014-05-03,19.0000000
2014-05-04,12.0000000
2014-05-05,22.0000000
2014-05-06,22.0000000
2014-05-07,18.0000000
2014-05-08,27.0000000
2014-05-09,25.0000000
2014-05-10,21.0000000
2014-05-11,19.0000000
2014-05-12,16.0000000
2014-05-13,15.0000000
2014-05-14,17.0000000
2014-05-15,17.0000000
2014-05-16,16.0000000
2014-05-17,14.0000000
2014-05-18,13.0000000
2014-05-19,26.0000000
2014-05-20,32.0000000
2014-05-21,34.0000000
2014-05-22,39.0000000
2014-05-23,25.0000000
2014-05-24,16.0000000
2014-05-25,20.0000000
2014-05-26,27.0000000
2014-05-27,12.0000000
2014-05-28,14.0000000
2014-05-29,18.0000000
2014-05-30,21.0000000
2014-05-31,16.0000000
2014-06-01,14.0000000
2014-06-02,13.0000000
2014-06-03,15.0000000
2014-06-04,19.0000000
2014-06-05,19.0000000
2014-06-12,31.0000000
2014-06-13,23.0000000
2014-06-14,15.0000000
2014-06-17,22.0000000
2014-06-18,27.0000000
2014-06-19,23.0000000
2014-06-20,24.0000000
2014-06-21,31.0000000
2014-06-22,28.0000000
2014-06-23,25.0000000
2014-06-24,29.0000000
2014-06-25,18.0000000
2014-06-26,22.0000000
2014-06-27,23.0000000
2014-06-28,27.0000000
2014-06-29,23.0000000
2014-06-30,13.0000000
2014-07-01,17.0000000
2014-07-02,35.0000000
2014-07-03,26.0000000
2014-07-04,30.0000000
2014-07-05,26.0000000
2014-07-06,24.0000000
2014-07-07,23.0000000
2014-07-08,9.0000000
2014-07-09,9.0000000
2014-07-10,11.0000000
2014-07-11,21.0000000
2014-07-12,33.0000000
2014-07-13,18.0000000
2014-07-14,20.0000000
2014-07-15,20.0000000
2014-07-16,22.0000000
2014-07-17,29.0000000
2014-07-18,29.0000000
2014-07-19,26.0000000
2014-07-20,21.0000000
2014-07-21,21.0000000
2014-07-22,20.0000000
2014-07-23,20.0000000
2014-07-24,19.0000000
2014-07-25,24.0000000
2014-07-26,21.0000000
2014-07-27,14.0000000
2014-07-28,18.0000000
2014-07-29,27.0000000
2014-07-30,14.0000000
2014-07-31,18.0000000
2014-08-01,20.0000000
2014-08-02,26.0000000
2014-08-03,25.0000000
2014-08-04,26.0000000
2014-08-05,22.0000000
2014-08-06,19.0000000
2014-08-07,21.0000000
2014-08-08,24.0000000
2014-08-09,28.0000000
2014-08-10,24.0000000
2014-08-11,22.0000000
2014-08-12,22.0000000
2014-08-13,18.0000000
2014-08-14,18.0000000
2014-08-15,19.0000000
2014-08-16,17.0000000
2014-08-17,12.0000000
2014-08-18,14.0000000
2014-08-19,25.0000000
2014-08-20,28.0000000
2014-08-21,22.0000000
2014-08-22,20.0000000
2014-08-23,25.0000000
2014-08-24,27.0000000
2014-08-25,19.0000000
2014-08-26,35.0000000
2014-08-27,42.0000000
2014-08-28,30.0000000
2014-08-29,28.0000000
2014-08-30,28.0000000
2014-08-31,32.0000000
2014-09-01,10.0000000
2014-09-02,16.0000000
2014-09-03,16.0000000
2014-09-04,30.0000000
2014-09-05,46.0000000
2014-09-06,33.0000000
2014-09-07,30.0000000
2014-09-08,40.0000000
2014-09-09,41.0000000
2014-09-10,24.0000000
2014-09-11,13.0000000
2014-09-12,14.0000000
2014-09-13,29.0000000
2014-09-14,32.0000000
2014-09-15,37.0000000
2014-09-17,24.0000000
2014-09-18,39.0000000
2014-09-19,67.0000000
2014-09-20,73.0000000
2014-09-21,36.0000000
2014-09-22,15.0000000
2014-09-23,24.0000000
2014-09-24,24.0000000
2014-09-25,36.0000000
2014-09-26,48.0000000
2014-09-27,70.0000000
2014-09-28,59.0000000
2014-09-29,50.0000000
2014-09-30,40.0000000
2014-10-01,58.0000000
2014-10-02,44.0000000
2014-10-03,37.0000000
2014-10-04,38.0000000
2014-10-05,36.0000000
2014-10-06,46.0000000
2014-10-07,77.0000000
2014-10-08,82.0000000
2014-10-10,60.0000000
2014-10-11,61.0000000
2014-10-12,36.0000000
2014-10-16,52.0000000
2014-10-21,49.0000000
2014-10-22,19.0000000
2014-10-23,18.0000000
2014-10-24,32.0000000
2014-10-25,32.0000000
2014-10-26,33.0000000
2014-10-27,35.0000000
2014-10-28,41.0000000
2014-10-29,50.0000000
2014-10-30,66.0000000
2014-10-31,93.0000000
2014-11-01,90.0000000
2014-11-02,43.0000000
2014-11-03,61.0000000
2014-11-04,57.0000000
2014-11-05,19.0000000
2014-11-06,13.0000000
2014-11-07,42.0000000
2014-11-08,40.0000000
2014-11-09,42.0000000
2014-11-10,23.0000000
2014-11-11,27.0000000
2014-11-12,28.0000000
2014-11-13,21.0000000
2014-11-14,39.0000000
2014-11-15,24.0000000
2014-11-16,17.0000000
2014-11-17,20.0000000
2014-11-18,28.0000000
2014-11-19,43.0000000
2014-11-20,42.0000000
2014-11-21,54.0000000
2014-11-22,56.0000000
2014-11-23,77.0000000
2014-11-24,89.0000000
2014-11-26,42.0000000
2014-11-27,49.0000000
2014-11-29,36.0000000
2014-11-30,26.0000000
2014-12-01,21.0000000
2014-12-02,35.0000000
2014-12-03,18.0000000
2014-12-04,18.0000000
2014-12-05,27.0000000
2014-12-06,33.0000000
2014-12-07,19.0000000
2014-12-08,23.0000000
2014-12-09,30.0000000
2014-12-10,37.0000000
2014-12-11,47.0000000
2014-12-12,49.0000000
2014-12-14,86.0000000
2014-12-15,70.0000000
2014-12-16,31.0000000
2014-12-17,33.0000000
2014-12-19,56.0000000
2014-12-20,52.0000000
2014-12-21,40.0000000
2014-12-22,39.0000000
2014-12-23,36.0000000
2014-12-24,38.0000000
2014-12-25,65.0000000
2014-12-26,66.0000000
2014-12-27,26.0000000
2014-12-28,35.0000000
2014-12-29,61.0000000
2014-12-30,55.0000000
2014-12-31,76.0000000
2015-01-01,63.0000000
2015-01-02,60.0000000
2015-01-03,62.0000000
2015-01-04,52.0000000
2015-01-05,47.0000000
2015-01-06,70.0000000
2015-01-07,102.0000000
2015-01-08,113.0000000
2015-01-09,96.0000000
2015-01-10,90.0000000
2015-01-11,54.0000000
2015-01-12,35.0000000
2015-01-13,64.0000000
2015-01-14,91.0000000
2015-01-15,96.0000000
2015-01-16,105.0000000
2015-01-17,47.0000000
2015-01-18,44.0000000
2015-01-19,57.0000000
2015-01-20,77.0000000
2015-01-21,68.0000000
2015-01-22,37.0000000
2015-01-23,67.0000000
2015-01-24,69.0000000
2015-01-25,55.0000000
2015-01-26,51.0000000
2015-01-27,55.0000000
2015-01-28,46.0000000
2015-01-29,39.0000000
2015-01-30,26.0000000
2015-01-31,36.0000000
2015-02-01,64.0000000
2015-02-02,59.0000000
2015-02-03,80.0000000
2015-02-05,12.0000000
2015-02-06,12.0000000
2015-02-07,30.0000000
2015-02-08,35.0000000
2015-02-09,52.0000000
2015-02-10,57.0000000
2015-02-11,78.0000000
2015-02-12,87.0000000
2015-02-13,118.0000000
2015-02-14,130.0000000
2015-02-15,43.0000000
2015-02-16,40.0000000
2015-02-17,55.0000000
2015-02-18,49.0000000
2015-02-19,49.0000000
2015-02-20,49.0000000
2015-02-21,66.0000000
2015-02-22,17.0000000
2015-02-23,31.0000000
2015-02-24,24.0000000
2015-02-25,11.0000000
2015-02-26,34.0000000
2015-02-27,38.0000000
2015-02-28,49.0000000
2015-03-01,38.0000000
2015-03-02,53.0000000
2015-03-03,49.0000000
2015-03-04,53.0000000
2015-03-05,13.0000000
2015-03-06,26.0000000
2015-03-07,32.0000000
2015-03-08,33.0000000
2015-03-09,35.0000000
2015-03-10,52.0000000
2015-03-11,59.0000000
2015-03-12,51.0000000
2015-03-13,35.0000000
2015-03-14,41.0000000
2015-03-15,37.0000000
2015-03-16,33.0000000
2015-03-17,32.0000000
2015-03-18,50.0000000
2015-03-19,51.0000000
2015-03-20,59.0000000
2015-03-21,40.0000000
2015-03-22,30.0000000
2015-03-23,45.0000000
2015-03-24,48.0000000
2015-03-25,18.0000000
2015-03-26,18.0000000
2015-03-27,21.0000000
2015-03-28,13.0000000
2015-03-29,17.0000000
2015-03-30,27.0000000
2015-03-31,17.0000000
2015-04-01,17.0000000
2015-04-02,17.0000000
2015-04-03,21.0000000
2015-04-04,14.0000000
2015-04-05,13.0000000
2015-04-06,16.0000000
2015-04-07,16.0000000
2015-04-08,25.0000000
2015-04-09,39.0000000
2015-04-10,47.0000000
2015-04-11,35.0000000
2015-04-12,26.0000000
2015-04-13,28.0000000
2015-04-14,34.0000000
2015-04-15,31.0000000
2015-04-16,21.0000000
2015-04-17,20.0000000
2015-04-18,22.0000000
2015-04-19,13.0000000
2015-04-20,18.0000000
2015-04-21,28.0000000
2015-04-22,22.0000000
2015-04-23,20.0000000
2015-04-24,25.0000000
2015-04-25,41.0000000
2015-04-26,28.0000000
2015-04-27,14.0000000
2015-04-28,11.0000000
2015-04-29,17.0000000
2015-04-30,22.0000000
2015-05-01,16.0000000
2015-05-02,21.0000000
2015-05-03,33.0000000
2015-05-04,40.0000000
2015-05-05,40.0000000
2015-05-06,44.0000000
2015-05-07,37.0000000
2015-05-08,25.0000000
2015-05-09,19.0000000
2015-05-10,18.0000000
2015-05-11,24.0000000
2015-05-15,29.0000000
2015-05-16,21.0000000
2015-05-17,28.0000000
2015-05-18,27.0000000
2015-05-19,24.0000000
2015-05-20,17.0000000
2015-05-21,15.0000000
2015-05-22,16.0000000
2015-05-23,13.0000000
2015-05-24,10.0000000
2015-05-25,8.0000000
2015-05-26,11.0000000
2015-05-27,9.0000000
2015-05-28,15.0000000
2015-05-29,16.0000000
2015-05-30,19.0000000
2015-05-31,18.0000000
2015-06-01,25.0000000
2015-06-02,18.0000000
2015-06-03,24.0000000
2015-06-04,29.0000000
2015-06-05,26.0000000
2015-06-06,25.0000000
2015-06-07,23.0000000
2015-06-10,25.0000000
2015-06-11,26.0000000
2015-06-12,34.0000000
2015-06-13,33.0000000
2015-06-14,26.0000000
2015-06-15,17.0000000
2015-06-16,22.0000000
2015-06-17,23.0000000
2015-06-18,22.0000000
2015-06-19,32.0000000
2015-06-20,18.0000000
2015-06-21,15.0000000
2015-06-22,21.0000000
2015-06-23,30.0000000
2015-06-24,14.0000000
2015-06-25,16.0000000
2015-06-26,26.0000000
2015-06-27,24.0000000
2015-06-28,19.0000000
2015-06-29,23.0000000
2015-06-30,27.0000000
2015-07-01,32.0000000
2015-07-02,38.0000000
2015-07-03,45.0000000
2015-07-04,38.0000000
2015-07-05,39.0000000
2015-07-06,49.0000000
2015-07-07,42.0000000
2015-07-08,31.0000000
2015-07-09,27.0000000
2015-07-10,24.0000000
2015-07-11,34.0000000
2015-07-12,34.0000000
2015-07-13,36.0000000
2015-07-14,35.0000000
2015-07-15,37.0000000
2015-07-16,35.0000000
2015-07-17,35.0000000
2015-07-18,34.0000000
2015-07-19,28.0000000
2015-07-20,31.0000000
2015-07-21,41.0000000
2015-07-22,38.0000000
2015-07-23,25.0000000
2015-07-24,30.0000000
2015-07-25,26.0000000
2015-07-26,19.0000000
2015-07-27,22.0000000
2015-07-28,26.0000000
2015-07-29,30.0000000
2015-07-30,28.0000000
2015-07-31,21.0000000
2015-08-01,25.0000000
2015-08-02,23.0000000
2015-08-03,23.0000000
2015-08-04,28.0000000
2015-08-05,32.0000000
2015-08-06,40.0000000
2015-08-07,51.0000000
2015-08-08,53.0000000
2015-08-09,40.0000000
2015-08-10,28.0000000
2015-08-11,37.0000000
2015-08-12,47.0000000
2015-08-13,46.0000000
2015-08-14,48.0000000
2015-08-15,20.0000000
2015-08-16,8.0000000
2015-08-17,14.0000000
2015-08-18,24.0000000
2015-08-19,15.0000000
2015-08-20,20.0000000
2015-08-21,22.0000000
2015-08-22,23.0000000
2015-08-23,25.0000000
2015-08-24,23.0000000
2015-08-25,19.0000000
2015-08-26,27.0000000
2015-08-27,33.0000000
2015-08-28,33.0000000
2015-08-29,34.0000000
2015-08-30,31.0000000
2015-08-31,27.0000000
2015-09-01,29.0000000
2015-09-02,24.0000000
2015-09-03,18.0000000
2015-09-04,15.0000000
2015-09-05,21.0000000
2015-09-06,17.0000000
2015-09-07,22.0000000
2015-09-08,25.0000000
2015-09-09,20.0000000
2015-09-10,23.0000000
2015-09-11,36.0000000
2015-09-12,32.0000000
2015-09-13,38.0000000
2015-09-14,23.0000000
2015-09-15,26.0000000
2015-09-16,39.0000000
2015-09-17,30.0000000
2015-09-18,15.0000000
2015-09-19,12.0000000
2015-09-20,16.0000000
2015-09-22,19.0000000
2015-09-23,14.0000000
2015-09-24,14.0000000
2015-09-25,17.0000000
2015-09-26,23.0000000
2015-09-27,21.0000000
2015-09-28,24.0000000
2015-09-29,23.0000000
2015-09-30,20.0000000
2015-10-01,27.0000000
2015-10-02,32.0000000
2015-10-03,41.0000000
2015-10-04,31.0000000
2015-10-05,48.0000000
2015-10-06,28.0000000
2015-10-07,46.0000000
2015-10-08,28.0000000
2015-10-09,28.0000000
2015-10-10,25.0000000
2015-10-11,19.0000000
2015-10-12,35.0000000
2015-10-13,25.0000000
2015-10-14,23.0000000
2015-10-15,19.0000000
2015-10-16,20.0000000
2015-10-17,49.0000000
2015-10-18,53.0000000
2015-10-19,52.0000000
2015-10-20,38.0000000
2015-10-21,36.0000000
2015-10-22,44.0000000
2015-10-23,51.0000000
2015-10-24,71.0000000
2015-10-25,65.0000000
2015-10-26,81.0000000
2015-10-27,72.0000000
2015-10-28,60.0000000
2015-10-29,36.0000000
2015-11-03,43.0000000
2015-11-04,38.0000000
2015-11-05,42.0000000
2015-11-06,33.0000000
2015-11-07,48.0000000
2015-11-09,35.0000000
2015-11-10,33.0000000
2015-11-11,42.0000000
2015-11-13,50.0000000
2015-11-14,48.0000000
2015-11-15,37.0000000
2015-11-16,31.0000000
2015-11-17,29.0000000
2015-11-18,28.0000000
2015-11-19,33.0000000
2015-11-20,36.0000000
2015-11-21,20.0000000
2015-11-22,8.0000000
2015-11-23,20.0000000
2015-11-24,38.0000000
2015-11-25,32.0000000
2015-11-26,56.0000000
2015-11-27,28.0000000
2015-11-28,35.0000000
2015-11-29,48.0000000
2015-11-30,56.0000000
2015-12-01,91.0000000
2015-12-02,77.0000000
2015-12-03,38.0000000
2015-12-04,28.0000000
2015-12-05,42.0000000
2015-12-06,34.0000000
2015-12-07,57.0000000
2015-12-08,65.0000000
2015-12-09,26.0000000
2015-12-10,21.0000000
2015-12-11,24.0000000
2015-12-12,32.0000000
2015-12-13,54.0000000
2015-12-14,74.0000000
2015-12-15,88.0000000
2015-12-16,80.0000000
2015-12-17,70.0000000
2015-12-18,60.0000000
2015-12-19,53.0000000
2015-12-20,43.0000000
2015-12-21,59.0000000
2015-12-22,66.0000000
2015-12-23,61.0000000
2015-12-24,39.0000000
2015-12-25,59.0000000
2015-12-26,32.0000000
2015-12-27,16.0000000
2015-12-28,16.0000000
2015-12-29,26.0000000
2015-12-30,41.0000000
2015-12-31,38.0000000
2016-01-01,49.0000000
2016-01-02,34.0000000
2016-01-03,21.0000000
2016-01-04,30.0000000
2016-01-05,33.0000000
2016-01-06,35.0000000
2016-01-07,29.0000000
2016-01-08,54.0000000
2016-01-09,43.0000000
2016-01-10,29.0000000
2016-01-11,33.0000000
2016-01-12,32.0000000
2016-01-13,13.0000000
2016-01-14,19.0000000
2016-01-15,24.0000000
2016-01-16,31.0000000
2016-01-17,14.0000000
2016-01-18,27.0000000
2016-01-19,42.0000000
2016-01-20,54.0000000
2016-01-21,66.0000000
2016-01-22,80.0000000
2016-01-23,80.0000000
2016-01-24,79.0000000
2016-01-25,66.0000000
2016-01-26,47.0000000
2016-01-27,49.0000000
2016-01-28,96.0000000
